,G_base,G_1,G_2,G_3,G_4,G_5,G_6,G_7,G_8,G_9,G_10,G_11,G_12,G_13,G_14,G_15,G_16,G_17,G_18,G_19,G_20,G_21,G_22,G_23,G_24,G_25,G_26,G_27,G_28,G_29,G_30,G_31,G_32,G_33,G_34,G_35,G_36,G_37,G_38,G_39,G_40,G_41,G_42,G_43,G_44,G_45,G_46,G_47,G_48,G_49,G_50,G_51
G_base,0.0,128.0,196.0,92.0,242.0,233.0,148.0,150.0,237.0,272.0,77.0,111.0,126.0,45.0,150.0,177.0,262.0,156.0,296.0,120.0,144.0,220.0,186.0,429.0,412.0,347.0,82.0,261.0,142.0,317.0,59.0,338.0,137.0,415.0,21.0,200.0,30.0,357.0,312.0,199.0,536.0,487.0,142.0,418.0,155.0,99.0,107.0,544.0,139.0,399.0,351.0,1160.0
G_1,128.0,0.0,105.0,184.0,347.0,141.0,58.0,48.0,345.0,183.0,186.0,210.0,34.0,149.0,54.0,291.0,162.0,268.0,201.0,28.0,248.0,125.0,99.0,542.0,322.0,260.0,190.0,167.0,56.0,225.0,165.0,245.0,245.0,319.0,131.0,105.0,129.0,262.0,426.0,104.0,441.0,397.0,51.0,319.0,52.0,54.0,51.0,457.0,246.0,304.0,260.0,1060.0
G_2,196.0,105.0,0.0,265.0,418.0,55.0,93.0,90.0,418.0,103.0,255.0,288.0,106.0,216.0,88.0,362.0,82.0,341.0,118.0,108.0,325.0,51.0,53.0,612.0,245.0,176.0,263.0,85.0,94.0,141.0,241.0,159.0,324.0,242.0,202.0,26.0,205.0,185.0,499.0,24.0,356.0,308.0,91.0,243.0,94.0,123.0,129.0,371.0,316.0,221.0,184.0,980.0
G_3,92.0,184.0,265.0,0.0,198.0,306.0,206.0,215.0,192.0,337.0,39.0,52.0,199.0,79.0,206.0,131.0,317.0,117.0,364.0,191.0,92.0,284.0,247.0,384.0,480.0,421.0,33.0,321.0,213.0,380.0,54.0,403.0,90.0,483.0,91.0,266.0,91.0,423.0,273.0,263.0,603.0,559.0,215.0,478.0,213.0,172.0,171.0,615.0,91.0,465.0,420.0,1220.0
G_4,242.0,347.0,418.0,198.0,0.0,461.0,362.0,363.0,35.0,501.0,178.0,171.0,347.0,228.0,368.0,88.0,484.0,114.0,519.0,342.0,135.0,441.0,402.0,228.0,640.0,570.0,185.0,477.0,363.0,542.0,208.0,558.0,128.0,641.0,247.0,424.0,245.0,580.0,110.0,422.0,759.0,710.0,364.0,638.0,360.0,330.0,323.0,768.0,125.0,621.0,579.0,1380.0
G_5,233.0,141.0,55.0,306.0,461.0,0.0,132.0,128.0,458.0,63.0,299.0,324.0,142.0,255.0,129.0,401.0,46.0,384.0,85.0,145.0,364.0,50.0,89.0,654.0,204.0,136.0,302.0,48.0,130.0,110.0,273.0,125.0,361.0,204.0,240.0,65.0,247.0,147.0,533.0,58.0,321.0,268.0,126.0,203.0,131.0,163.0,166.0,337.0,359.0,182.0,139.0,940.0
G_6,148.0,58.0,93.0,206.0,362.0,132.0,0.0,24.0,364.0,165.0,207.0,228.0,44.0,166.0,28.0,307.0,151.0,289.0,185.0,44.0,264.0,108.0,73.0,558.0,297.0,241.0,203.0,141.0,38.0,203.0,187.0,228.0,261.0,305.0,149.0,90.0,147.0,245.0,444.0,96.0,419.0,381.0,42.0,297.0,34.0,76.0,71.0,430.0,265.0,285.0,233.0,1040.0
G_7,150.0,48.0,90.0,215.0,363.0,128.0,24.0,0.0,365.0,174.0,203.0,230.0,50.0,172.0,33.0,314.0,148.0,291.0,182.0,45.0,269.0,103.0,71.0,559.0,302.0,242.0,206.0,151.0,42.0,203.0,186.0,224.0,257.0,305.0,150.0,94.0,154.0,249.0,449.0,92.0,416.0,378.0,47.0,302.0,35.0,76.0,72.0,432.0,266.0,283.0,237.0,1040.0
G_8,237.0,345.0,418.0,192.0,35.0,458.0,364.0,365.0,0.0,496.0,179.0,169.0,341.0,222.0,367.0,91.0,485.0,111.0,516.0,341.0,125.0,444.0,407.0,224.0,635.0,576.0,184.0,477.0,364.0,540.0,202.0,560.0,127.0,641.0,243.0,420.0,247.0,575.0,112.0,422.0,757.0,714.0,362.0,635.0,368.0,328.0,324.0,769.0,131.0,622.0,574.0,1380.0
G_9,272.0,183.0,103.0,337.0,501.0,63.0,165.0,174.0,496.0,0.0,339.0,364.0,184.0,299.0,169.0,433.0,50.0,416.0,43.0,179.0,396.0,86.0,135.0,694.0,160.0,101.0,338.0,49.0,159.0,65.0,319.0,86.0,401.0,161.0,283.0,100.0,275.0,106.0,576.0,109.0,279.0,238.0,156.0,160.0,169.0,202.0,205.0,291.0,396.0,148.0,99.0,900.0
